DC;TYPO_CLIM
27655;4
27656;5
27657;3
27658;3
27659;3
27660;3
27661;4
27662;5
27663;3
27664;3
27665;5
27666;3
27667;3
27668;3
27669;5
27670;3
27671;5
27672;3
27673;3
27674;3
27676;3
27677;3
27678;3
27679;3
27680;3
27681;3
27682;3
27683;3
27684;3
27685;3
27686;5
27687;3
27688;3
27689;3
27690;3
27691;3
27692;3
27693;3
27694;3
27695;3
27696;3
27697;3
27698;3
27699;3
27700;3
27701;3
28001;3
28002;3
28003;3
28004;3
28005;3
28006;3
28007;3
28008;3
28009;3
28010;3
28012;3
28013;3
28014;3
28015;3
28016;3
28017;3
28018;3
28019;3
28020;3
28021;3
28022;3
28023;3
28024;3
28025;3
28026;3
28027;3
28028;3
28029;3
28030;3
28031;3
28032;3
28033;3
28034;3
28035;3
28036;3
28037;3
28038;3
28039;3
28040;3
28041;3
28042;3
28044;3
28045;3
28046;3
28047;3
28048;3
28049;3
28050;3
28051;3
28052;3
28053;3
28054;3
28055;3
28056;3
28057;3
28058;3
28059;3
28060;3
28061;3
28062;3
28063;3
28064;3
28065;3
28066;3
28067;3
28068;3
28069;3
28070;3
28071;3
28072;3
28073;3
28074;3
28075;3
28076;3
28077;3
28078;3
28079;3
28080;3
28081;3
28082;3
28083;3
28084;3
28085;3
28086;3
28087;3
28088;3
28089;3
28090;3
28091;3
28092;3
28093;3
28094;3
28095;3
28096;3
28098;3
28099;3
28100;3
28101;3
28102;3
28103;3
28104;3
28105;3
28106;3
28107;3
28108;3
28109;3
28110;3
28111;3
28112;3
28113;3
28114;3
28115;3
28116;3
28117;3
28118;3
28119;3
28120;3
28121;3
28122;3
28123;3
28124;3
28126;3
28127;3
28128;3
28129;3
28130;3
28132;3
28133;3
28134;3
28135;3
28136;3
28137;3
28139;3
28140;3
28141;3
28142;3
28143;3
28144;3
28145;3
28146;3
28147;3
28148;3
28149;3
28150;3
28151;3
28153;3
28154;3
28155;3
28156;3
28157;3
28158;3
28159;3
28160;3
28161;3
28162;3
28163;3
28164;3
28165;3
28166;3
28167;3
28168;3
28169;3
28170;3
28171;3
28172;3
28173;3
28175;3
28176;3
28177;3
28178;3
28179;3
28180;3
28182;3
28183;3
28184;3
28185;3
28187;3
28188;3
28189;3
28190;3
28191;3
28192;3
28193;3
28194;3
28195;3
28196;3
28197;3
28198;3
28199;3
28200;3
28201;3
28202;3
28203;3
28204;3
28205;3
28206;3
28207;3
28208;3
28209;3
28210;3
28211;3
28212;3
28213;3
28214;3
28215;3
28216;3
28217;3
28218;3
28219;3
28220;3
28221;3
28222;3
28223;3
28224;3
28225;3
28226;3
28227;3
28229;3
28230;3
28231;3
28232;3
28233;3
28234;3
28235;3
28236;3
28237;3
28239;3
28240;3
28241;3
28242;3
28243;3
28245;3
28246;3
28247;3
28248;3
28249;3
28250;3
28251;3
28252;3
28253;3
28254;3
28255;3
28256;3
28257;3
28258;3
28259;3
28260;3
28261;3
28262;3
28263;3
28264;3
28265;3
28267;3
28268;3
28269;3
28270;3
28271;3
28272;3
28273;3
28274;3
28275;3
28276;3
28277;3
28278;3
28279;3
28280;3
28281;3
28282;3
28283;3
28284;3
28285;3
28286;3
28287;3
28288;3
28289;3
28290;3
28291;3
28292;3
28293;3
28294;3
28295;3
28296;3
28297;3
28298;3
28299;3
28300;3
28301;3
28302;3
28303;3
28304;3
28305;3
28306;3
28308;3
28309;3
28310;3
28311;3
28312;3
28313;3
28314;3
28315;3
28316;3
28317;3
28318;3
28319;3
28320;3
28321;3
28322;3
28323;3
28324;3
28325;3
28326;3
28327;3
28329;3
28330;3
28331;3
28332;3
28333;3
28334;3
28335;3
28336;3
28337;3
28339;3
28340;3
28341;3
28342;3
28343;3
28344;3
28346;3
28347;3
28348;3
28349;3
28350;3
28351;3
28352;3
28353;3
28354;3
28355;3
28356;3
28357;3
28358;3
28359;3
28360;3
28361;3
28362;3
28363;3
28364;3
28365;3
28366;3
28367;3
28368;3
28369;3
28370;3
28371;3
28372;3
28373;3
28374;3
28375;3
28376;3
28377;3
28378;3
28379;3
28380;3
28382;3
28383;3
28385;3
28386;3
28387;3
28388;3
28389;3
28390;3
28391;3
28392;3
28393;3
28394;3
28395;3
28396;3
28397;3
28398;3
28400;3
28401;3
28402;3
28403;3
28404;3
28405;3
28406;3
28407;3
28408;3
28409;3
28410;3
28411;3
28412;3
28414;3
28415;3
28416;3
28417;3
28418;3
28419;3
28421;3
28422;3
28423;3
28424;3
28425;3
28426;3
29001;5
29002;5
29003;5
29004;5
29005;5
29006;5
29007;5
29008;5
29010;5
29011;5
29012;5
29013;5
29014;5
29015;5
29016;5
29017;5
29018;5
29019;5
29020;5
29021;5
29022;5
29023;5
29024;5
29025;5
29026;5
29027;5
29028;5
29029;5
29030;5
29031;5
29032;5
29033;5
29034;5
29035;5
29036;5
29037;5
29038;5
29039;5
29040;5
29041;5
29042;5
29043;5
29044;5
29045;5
29046;5
29047;5
29048;5
29049;5
29051;5
29052;5
29053;5
29054;5
29055;5
29056;5
29057;5
29058;5
29059;5
29060;5
29061;5
29062;5
29063;5
29064;5
29065;5
29066;5
29067;5
29068;5
29069;5
29070;5
29071;5
29072;5
29073;5
29074;5
29075;5
29076;5
29077;5
29078;5
29079;5
29080;5
29081;5
29082;5
29083;9
29084;5
29085;5
29086;5
29087;5
29089;5
29090;5
29091;5
29093;5
29094;5
29095;5
29097;5
29098;5
29099;5
29100;5
29101;5
29102;5
29103;5
29104;5
29105;5
29106;5
29107;5
29108;5
29109;5
29110;5
29111;5
29112;5
29113;5
29114;5
29115;5
29116;5
29117;5
29119;5
29120;5
29122;5
29123;5
29124;5
29125;5
29126;5
29127;5
29128;5
29129;5
29130;5
29131;5
29132;5
29133;5
29134;5
29135;5
29136;5
29137;5
29139;5
29140;5
29141;5
29142;5
29143;5
29144;5
29145;5
29146;5
29147;5
29148;5
29149;5
29150;5
29151;5
29152;5
29153;5
29155;9
29156;5
29158;5
29159;5
29160;5
29161;5
29162;5
29163;5
29165;5
29166;5
29167;5
29168;5
29169;5
29170;5
29171;5
29172;5
29173;5
29174;5
29175;5
29176;5
29177;5
29178;5
29179;5
29180;5
29181;5
29182;5
29183;5
29184;5
29185;5
29186;5
29187;5
29188;5
29189;5
29190;5
29191;5
29192;5
29193;5
29195;5
29196;5
29197;5
29198;5
29199;5
29201;5
29202;5
29203;5
29204;5
29205;5
29206;5
29207;5
29208;5
29209;5
29210;5
29211;5
29212;5
29213;5
29214;5
29215;5
29216;5
29217;5
29218;5
29219;5
29220;5
29221;5
29222;5
29224;5
29225;5
29226;5
29227;5
29228;5
29229;5
29230;5
29232;5
29233;5
29234;5
29235;5
29236;5
29237;5
29238;5
29239;5
29240;5
29241;5
29243;5
29244;5
29245;5
29246;5
29247;5
29248;5
29249;5
29250;5
29251;5
29252;5
29254;5
29255;5
29256;5
29257;5
29259;5
29260;5
29261;5
29262;5
29263;5
29264;5
29265;5
29266;5
29267;5
29268;5
29269;5
29270;5
29271;5
29272;5
29273;5
29274;5
29275;5
29276;5
29277;5
29278;5
29279;5
29280;5
29281;5
29282;5
29284;5
29285;5
29286;5
29287;5
29288;5
29289;5
29290;5
29291;5
29292;5
29293;5
29294;5
29295;5
29296;5
29297;5
29298;5
29299;5
29300;5
29301;5
29302;5
30001;8
30002;8
30003;8
30004;8
30005;6
30006;8
30007;8
30008;8
30009;2
30010;8
30011;8
30012;8
30013;8
30014;8
30015;6
30016;2
30017;2
30018;8
30019;8
30020;8
30021;8
30022;8
30023;8
30024;8
30025;6
30026;8
30027;8
30028;6
30029;8
30030;8
30031;8
30032;8
30033;8
30034;8
30035;8
30036;8
30037;8
30038;6
30039;8
30040;2
30041;8
30042;8
30043;8
30044;8
30045;8
30046;8
30047;8
30048;8
30049;8
30050;8
30051;8
30052;8
30053;8
30054;8
30055;8
30056;8
30057;8
30058;8
30059;8
30060;8
30061;8
30062;8
30064;2
30065;8
30066;8
30067;6
30068;8
30069;8
30070;8
30071;8
30072;8
30073;8
30074;2
30075;8
30076;6
30077;8
30079;6
30080;8
30081;8
30082;8
30083;8
30084;8
30085;8
30086;8
30087;8
30088;8
30089;8
30090;8
30091;8
30092;8
30093;8
30094;8
30095;8
30096;8
30097;8
30098;8
30099;8
30100;8
30101;8
30102;8
30103;8
30104;8
30105;1
30106;8
30107;8
30108;8
30109;8
30110;8
30111;8
30112;8
30113;8
30114;8
30115;6
30116;8
30117;8
30119;8
30120;8
30121;8
30122;8
30123;8
30124;8
30125;8
30126;8
30127;8
30128;8
30129;8
30130;8
30131;8
30132;8
30133;8
30134;8
30135;8
30136;8
30137;8
30138;8
30139;2
30140;8
30141;8
30142;8
30143;8
30144;8
30145;6
30146;8
30147;8
30148;8
30149;8
30150;8
30151;8
30152;8
30153;2
30154;8
30155;8
30156;8
30157;8
30158;8
30159;8
30160;8
30161;8
30162;8
30163;8
30164;8
30165;8
30166;8
30167;8
30168;8
30169;8
30170;8
30171;8
30172;8
30173;8
30174;8
30175;8
30176;2
30177;8
30178;8
30179;8
30180;8
30181;8
30182;8
30183;8
30184;8
30185;8
30186;8
30187;8
30188;8
30189;8
30190;8
30191;8
30192;8
30193;8
30194;8
30195;8
30196;8
30197;8
30198;8
30199;8
30200;8
30201;8
30202;8
30203;8
30204;8
30205;8
30206;8
30207;8
30208;8
30209;8
30210;8
30211;8
30212;8
30213;2
30214;8
30215;8
30216;8
30217;8
30218;8
30219;2
30220;8
30221;8
30222;8
30223;8
30224;8
30225;6
30226;6
30227;8
30228;8
30229;8
30230;6
30231;6
30232;8
30233;8
30234;8
30235;8
30236;8
30237;8
30238;8
30239;8
30240;8
30241;8
30242;6
30243;8
30244;8
30245;8
30246;8
30247;8
30248;8
30249;8
30250;8
30251;8
30252;8
30253;8
30254;8
30255;8
30256;8
30257;8
30258;8
30259;8
30260;8
30261;8
30262;6
30263;8
30264;8
30265;8
30266;8
30267;8
30268;8
30269;8
30270;8
30271;8
30272;8
30273;6
30274;8
30275;8
30276;8
30277;6
30278;8
30279;8
30280;8
30281;8
30282;8
30283;8
30284;8
30285;8
30286;8
30287;8
30288;6
30289;8
30290;6
30291;8
30292;6
30293;8
30294;8
30295;6
30296;8
30297;1
30298;8
30299;8
30300;8
30301;8
30302;8
30303;8
30304;8
30305;8
30306;8
30307;8
30308;8
30309;8
30310;8
30311;8
30312;8
30313;8
30314;8
30315;8
30316;8
30317;8
30318;8
30319;8
30320;8
30321;8
30322;8
30323;8
30324;8
30325;8
30326;8
30327;6
30328;8
30329;8
30330;8
30331;6
30332;2
30333;8
30334;8
30335;8
30336;8
30337;8
30338;8
30339;6
30340;8
30341;8
30342;8
30343;8
30344;8
30345;8
30346;8
30347;8
30348;8
30349;8
30350;8
30351;8
30352;8
30353;2
30354;8
30355;8
30356;8
31001;4
31002;7
31003;7
31004;7
31005;4
31006;7
31007;4
31008;4
31009;2
31010;4
31011;2
31012;2
31013;4
31014;2
31015;2
31017;2
31018;4
31019;1
31020;2
31021;4
31022;7
31023;4
31024;7
31025;7
31026;7
31027;7
31028;4
31029;7
31030;4
31031;4
31032;7
31033;7
31034;4
31035;7
31036;7
31037;7
31038;7
31039;4
31040;2
31041;2
31042;2
31043;4
31044;7
31045;2
31046;1
31047;4
31048;7
31049;7
31050;4
31051;7
31052;7
31053;7
31054;7
31055;7
31056;7
31057;7
31058;7
31059;4
31060;7
31061;7
31062;7
31063;4
31064;1
31065;7
31066;7
31067;2
31068;1
31069;7
31070;4
31071;7
31072;7
31073;7
31074;7
31075;7
31076;4
31077;7
31078;4
31079;7
31080;4
31081;1
31082;7
31083;4
31084;4
31085;2
31086;4
31087;3
31088;7
31089;7
31090;7
31091;7
31092;2
31093;7
31094;7
31095;4
31096;7
31097;7
31098;7
31099;7
31100;7
31101;7
31102;7
31103;4
31104;7
31105;7
31106;7
31107;7
31108;4
31109;4
31110;4
31111;7
31112;4
31113;7
31114;4
31115;4
31116;7
31117;7
31118;7
31119;4
31120;7
31121;4
31122;4
31123;1
31124;4
31125;1
31126;7
31127;1
31128;7
31129;1
31130;4
31131;2
31132;2
31133;1
31134;4
31135;7
31136;7
31137;7
31138;4
31139;2
31140;4
31141;4
31142;2
31143;4
31144;2
31145;7
31146;1
31147;4
31148;7
31149;7
31150;7
31151;7
31152;4
31153;4
31155;4
31156;7
31157;7
31158;4
31159;4
31160;7
31161;7
31162;7
31163;7
31164;7
31165;7
31166;7
31167;4
31168;4
31169;7
31170;4
31171;7
31172;4
31173;7
31174;2
31175;4
31176;2
31177;2
31178;4
31179;7
31180;7
31181;7
31182;7
31183;4
31184;7
31185;7
31186;7
31187;7
31188;7
31189;4
31190;2
31191;2
31192;7
31193;7
31194;7
31195;4
31196;4
31197;3
31198;4
31199;2
31200;2
31201;7
31202;7
31203;7
31204;4
31205;7
31206;7
31207;2
31208;4
31209;7
31210;7
31211;7
31212;7
31213;1
31215;7
31216;7
31217;2
31218;4
31219;4
31220;7
31221;1
31222;1
31223;4
31224;4
31225;4
31226;4
31227;7
31228;7
31229;7
31230;7
31231;7
31232;7
31233;7
31234;7
31235;2
31236;1
31237;4
31238;4
31239;4
31240;7
31241;4
31242;1
31243;7
31244;2
31245;2
31246;4
31247;4
31248;7
31249;7
31250;7
31251;4
31252;7
31253;7
31254;7
31255;4
31256;7
31258;7
31259;7
31260;4
31261;7
31262;7
31263;7
31264;7
31265;7
31266;3
31267;4
31268;4
31269;7
31270;4
31271;7
31272;4
31273;7
31274;4
31275;7
31276;4
31277;7
31278;4
31279;4
31280;4
31281;7
31282;7
31283;4
31284;7
31285;7
31286;7
31287;7
31288;7
31289;2
31290;2
31291;7
31292;4
31293;7
31294;4
31295;4
31296;4
31297;7
31298;2
31299;6
31301;4
31302;4
31303;7
31304;7
31305;4
31306;2
31307;4
31308;2
31309;4
31310;7
31311;7
31312;4
31313;2
31314;4
31315;4
31316;2
31317;7
31318;4
31319;7
31320;7
31321;4
31322;4
31323;4
31324;4
31325;7
31326;7
31327;4
31328;7
31329;7
31330;7
31331;7
31332;7
31333;4
31334;7
31335;1
31336;4
31337;2
31338;7
31339;7
31340;7
31341;7
31342;2
31343;7
31344;4
31345;7
31346;7
31347;4
31348;2
31349;4
31350;4
31351;7
31352;7
31353;3
31354;7
31355;7
31356;7
31357;4
31358;7
31359;7
31360;1
31361;7
31362;4
31363;4
31364;7
31365;4
31366;7
31367;4
31368;7
31369;2
31370;4
31371;7
31372;4
31373;4
31374;7
31375;7
31376;4
31377;7
31378;4
31379;7
31380;7
31381;7
31382;7
31383;7
31384;7
31385;4
31386;4
31387;4
31388;7
31389;7
31390;4
31391;4
31392;7
31393;7
31394;2
31395;7
31396;4
31397;4
31398;4
31399;7
31400;7
31401;7
31402;7
31403;7
31404;1
31405;2
31406;4
31407;7
31408;2
31409;7
31410;7
31411;7
31412;4
31413;7
31414;4
31415;4
31416;7
31417;7
31418;7
31419;4
31420;7
31421;7
31422;4
31423;7
31424;7
31425;4
31426;4
31427;4
31428;4
31429;7
31430;4
31431;2
31432;1
31433;7
31434;1
31435;7
31436;4
31437;7
31438;7
31439;7
31440;4
31441;7
31442;7
31443;4
31444;7
31445;7
31446;7
31447;2
31448;7
31449;4
31450;7
31451;7
31452;4
31453;7
31454;7
31455;7
31456;4
31457;4
31458;7
31459;7
31460;7
31461;4
31462;7
31463;7
31464;7
31465;1
31466;7
31467;7
31468;4
31469;4
31470;1
31471;2
31472;2
31473;7
31474;4
31475;7
31476;7
31477;4
31478;7
31479;4
31480;7
31481;7
31482;4
31483;4
31484;7
31485;7
31486;7
31487;4
31488;7
31489;7
31490;7
31491;7
31492;7
31493;4
31494;4
31495;7
31496;7
31497;7
31498;4
31499;7
31500;1
31501;7
31502;4
31503;4
31504;4
31505;4
31506;7
31507;7
31508;1
31509;2
31510;4
31511;7
31512;7
31513;4
31514;7
31515;7
31516;7
31517;7
31518;7
31519;7
31520;4
31521;4
31522;4
31523;4
31524;2
31525;7
31526;7
31527;7
31528;4
31529;4
31530;4
31531;4
31532;4
31533;6
31534;7
31535;4
31536;4
31537;4
31538;4
31539;2
31540;7
31541;7
31542;4
31543;4
31544;2
31545;4
31546;7
31547;7
31548;2
31549;1
31550;4
31551;7
31552;4
31553;3
31554;4
31555;7
31556;4
31557;7
31558;7
31559;1
31560;7
31561;7
31562;4
31563;7
31564;2
31565;4
31566;7
31567;7
31568;7
31569;7
31570;7
31571;7
31572;7
31573;7
31574;7
31575;7
31576;7
31577;3
31578;7
31579;7
31580;6
31581;7
31582;7
31583;7
31584;7
31585;4
31586;4
31587;7
31588;7
31589;7
31590;2
31591;4
31592;7
31593;4
32001;7
32002;7
32003;7
32004;4
32005;4
32007;7
32008;4
32009;4
32010;4
32012;7
32013;7
32014;7
32015;4
32016;7
32017;6
32018;7
32019;7
32020;4
32021;7
32022;7
32023;7
32024;7
32025;4
32026;7
32027;7
32028;4
32029;4
32030;4
32031;7
32032;4
32033;4
32034;4
32035;7
32036;4
32037;7
32038;7
32039;4
32040;7
32041;4
32042;4
32043;7
32044;7
32045;7
32046;6
32047;7
32048;4
32049;7
32050;2
32051;7
32052;7
32053;4
32054;4
32055;7
32056;7
32057;7
32058;4
32059;7
32060;7
32061;7
32062;7
32063;4
32064;7
32065;7
32066;7
32067;4
32068;7
32069;7
32070;4
32071;7
32072;7
32073;4
32074;6
32075;7
32076;4
32077;6
32078;7
32079;7
32080;7
32081;4
32082;7
32083;7
32084;7
32085;7
32086;4
32087;4
32088;7
32089;7
32090;7
32091;4
32092;7
32093;4
32094;4
32095;7
32096;4
32097;4
32098;7
32099;4
32100;7
32101;7
32102;7
32103;4
32104;4
32105;7
32106;7
32107;7
32108;6
32109;4
32110;7
32111;4
32112;7
32113;7
32114;4
32115;7
32116;4
32117;4
32118;4
32119;4
32120;7
32121;7
32122;4
32123;7
32124;7
32125;7
32126;4
32127;4
32128;4
32129;7
32130;4
32131;7
32132;7
32133;7
32134;7
32135;4
32136;4
32138;7
32139;7
32140;4
32141;4
32142;7
32143;7
32144;4
32145;7
32146;7
32147;7
32148;7
32149;7
32150;7
32151;6
32152;2
32153;4
32154;7
32155;4
32156;7
32157;7
32158;7
32159;7
32160;7
32161;4
32162;4
32163;4
32164;7
32165;7
32166;7
32167;4
32168;7
32169;4
32170;6
32171;7
32172;4
32173;7
32174;6
32175;4
32176;7
32177;4
32178;7
32180;7
32181;4
32182;7
32183;7
32184;7
32185;4
32186;4
32187;7
32188;7
32189;4
32190;7
32191;4
32192;4
32193;4
32194;7
32195;7
32196;7
32197;7
32198;4
32199;4
32200;7
32201;4
32202;4
32203;7
32204;7
32205;4
32206;7
32207;7
32208;7
32209;4
32210;7
32211;4
32212;4
32213;7
32214;4
32215;4
32216;4
32217;4
32218;7
32219;4
32220;4
32221;3
32222;4
32223;7
32224;7
32225;4
32226;4
32227;7
32228;4
32229;7
32230;7
32231;7
32232;7
32233;4
32234;7
32235;7
32236;4
32237;3
32238;4
32239;7
32240;4
32241;7
32242;4
32243;4
32244;4
32245;6
32246;4
32247;7
32248;7
32249;7
32250;4
32251;7
32252;4
32253;7
32254;7
32255;7
32256;7
32257;7
32258;7
32260;4
32261;7
32262;7
32263;4
32264;4
32265;4
32266;4
32267;4
32268;7
32269;7
32270;4
32271;4
32272;4
32273;4
32274;4
32275;4
32276;7
32277;6
32278;2
32279;7
32280;4
32281;4
32282;4
32283;2
32284;7
32285;4
32286;7
32287;4
32288;7
32289;4
32290;7
32291;4
32292;7
32293;7
32294;7
32295;7
32296;4
32297;7
32298;7
32299;7
32300;7
32301;4
32302;7
32303;4
32304;4
32305;4
32306;7
32307;7
32308;4
32309;4
32310;4
32311;7
32312;7
32313;7
32314;7
32315;4
32316;7
32317;4
32318;7
32319;4
32320;7
32321;7
32322;7
32323;4
32324;4
32325;4
32326;4
32327;4
32328;3
32329;7
32330;4
32331;3
32332;7
32333;4
32334;7
32335;7
32336;7
32337;7
32338;7
32339;7
32340;7
32341;7
32342;4
32343;7
32344;4
32345;7
32346;7
32347;7
32348;7
32349;7
32350;7
32351;7
32352;7
32353;7
32354;7
32355;4
32356;7
32357;7
32358;7
32359;7
32360;7
32361;4
32362;4
32363;4
32364;4
32365;4
32366;7
32367;4
32368;7
32369;7
32370;7
32371;7
32372;7
32373;4
32374;7
32375;4
32376;7
32377;7
32378;4
32379;7
32380;4
32381;7
32382;7
32383;4
32384;7
32385;7
32386;7
32387;3
32388;7
32389;4
32390;4
32391;7
32392;7
32393;4
32394;7
32395;7
32396;7
32397;4
32398;4
32399;7
32400;7
32401;4
32402;7
32403;4
32404;7
32405;7
32406;7
32407;7
32408;7
32409;4
32410;7
32411;7
32412;7
32413;4
32414;4
32415;4
32416;7
32417;7
32418;7
32419;4
32420;7
32421;7
32422;4
32423;7
32424;6
32425;7
32426;7
32427;4
32428;7
32429;7
32430;4
32431;7
32432;7
32433;4
32434;4
32435;7
32436;7
32437;7
32438;4
32439;4
32440;4
32441;7
32442;7
32443;4
32444;7
32445;4
32446;4
32447;7
32448;7
32449;4
32450;4
32451;7
32452;7
32453;7
32454;4
32455;4
32456;4
32457;7
32458;7
32459;7
32460;4
32461;6
32462;7
32463;4
32464;2
32465;4
32466;4
32467;7
32468;4
33001;4
33002;4
33003;4
33004;5
33005;4
33006;5
33007;4
33008;4
33009;4
33010;5
33011;4
33012;4
33013;4
33014;4
33015;4
33016;5
33017;4
33018;4
33019;4
33020;4
33021;4
33022;4
33023;4
33024;4
33025;4
33026;4
33027;4
33028;4
33029;4
33030;4
33031;4
33032;4
33033;4
33034;4
33035;4
33036;4
33037;4
33038;5
33039;4
33040;4
33042;4
33043;4
33044;4
33045;4
33046;4
33047;4
33048;4
33049;4
33050;4
33051;5
33052;4
33053;4
33054;7
33055;5
33056;5
33057;4
33058;5
33059;4
33060;4
33061;4
33062;4
33063;5
33064;4
33065;6
33066;7
33067;4
33068;4
